[32m2025-12-21 22:31:48.989[0m | [1mINFO    [0m | [36mknowledge_system.logger[0m:[36minitialize_logging[0m:[36m260[0m | [1mLogging system initialized[0m
[32m2025-12-21 22:51:40.124[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mLLM request failed (attempt 2/3), retrying in 2s: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m
[32m2025-12-21 22:51:42.159[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mStructured JSON generation failed, falling back: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m
[32m2025-12-21 22:51:42.180[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mLLM request failed (attempt 1/3), retrying in 1s: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m
[32m2025-12-21 22:51:43.201[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mLLM request failed (attempt 2/3), retrying in 2s: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m
[32m2025-12-21 22:51:45.229[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mFlagship evaluation failed: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m

================================================================================
🎬 Re-evaluating: AmIiqY2VJkQ
================================================================================

📖 Loading transcript...
   ✅ Loaded 82 segments

🤖 Initializing Claude Sonnet 4.5 for mining...
   ✅ LLM initialized

⛏️  MINING CLAIMS (quick re-run)
--------------------------------------------------------------------------------
   Mining segment 1/82...   Mining segment 2/82...   Mining segment 3/82...   Mining segment 4/82...   Mining segment 5/82...   Mining segment 6/82...   Mining segment 7/82...   Mining segment 8/82...   Mining segment 9/82...   Mining segment 10/82...   Mining segment 11/82...   Mining segment 12/82...   Mining segment 13/82...   Mining segment 14/82...   Mining segment 15/82...   Mining segment 16/82...   Mining segment 17/82...   Mining segment 18/82...   Mining segment 19/82...   Mining segment 20/82...   Mining segment 21/82...   Mining segment 22/82...   Mining segment 23/82...   Mining segment 24/82...   Mining segment 25/82...   Mining segment 26/82...   Mining segment 27/82...   Mining segment 28/82...   Mining segment 29/82...   Mining segment 30/82...   Mining segment 31/82...   Mining segment 32/82...   Mining segment 33/82...   Mining segment 34/82...   Mining segment 35/82...   Mining segment 36/82...   Mining segment 37/82...   Mining segment 38/82...   Mining segment 39/82...   Mining segment 40/82...   Mining segment 41/82...   Mining segment 42/82...   Mining segment 43/82...   Mining segment 44/82...   Mining segment 45/82...   Mining segment 46/82...   Mining segment 47/82...   Mining segment 48/82...   Mining segment 49/82...   Mining segment 50/82...   Mining segment 51/82...   Mining segment 52/82...   Mining segment 53/82...   Mining segment 54/82...   Mining segment 55/82...   Mining segment 56/82...   Mining segment 57/82...   Mining segment 58/82...   Mining segment 59/82...   Mining segment 60/82...   Mining segment 61/82...   Mining segment 62/82...   Mining segment 63/82...   Mining segment 64/82...   Mining segment 65/82...   Mining segment 66/82...   Mining segment 67/82...   Mining segment 68/82...   Mining segment 69/82...   Mining segment 70/82...   Mining segment 71/82...   Mining segment 72/82...   Mining segment 73/82...   Mining segment 74/82...   Mining segment 75/82...   Mining segment 76/82...   Mining segment 77/82...   Mining segment 78/82...   Mining segment 79/82...   Mining segment 80/82...   Mining segment 81/82...   Mining segment 82/82...
   ✅ Mining complete: 289 claims

⚖️  EVALUATING CLAIMS WITH CLAUDE SONNET 4.5
--------------------------------------------------------------------------------

   ✅ Evaluation complete!
      - 289 claims accepted
      - 0 claims rejected

   📊 Tier Distribution:
      - A-tier (≥8): 0 claims
      - B-tier (6-7): 0 claims
      - C-tier (4-5): 289 claims

📝 Generating markdown output...
   ✅ Output saved to: output/AmIiqY2VJkQ_extracted_FINAL.md

================================================================================
✅ EXTRACTION COMPLETE!
================================================================================


📊 FINAL SUMMARY
================================================================================
Total Claims Mined: 289
Claims Accepted: 289 (100.0%)
  - A-tier: 0
  - B-tier: 0
  - C-tier: 289

People: 21
Jargon Terms: 128
Mental Models: 38
================================================================================
